9c:cvccvccvccvcvc.	0.028014641
9c:cvccvccvccvccvc.Cv	0.029650925
9c:vccvcvc.	0.049125064
9c:cccvccv.Cv	0.0064343624
9c:cvccvcvcvccvccvc.	0.026687846
9c:cccvcccccvc.	0.011750992
2n:06	-0.021502007
9c:ccc.CCC	0.028950978
2p:92	-0.029987853
9c:Ccc.	-0.05761597
9c:cvcccccvccvccv.	0.02191642
2p:(K	-0.029902723
9r:Cvcvccvcv-	0.015738238
9c:cvcccvcvc.Cv	-0.28082925
9r:Cvc	-0.03137807
1b:—	6.736256E-5
9c:vcvccvc.Cccvccc	0.027270498
9c:cvcvcvc.dddd	0.029183881
9c:ccvcvccvc.	0.03371768
9r:dd.dd-v	0.040746056
2n:Yo	0.019027676
9r:d-cvcv-	-0.028230114
2n:  	-0.23675047
2n:, 	-0.04241619
9r:Cvccvcvc	0.0049031153
2p:20	-0.02695786
2n: y	-0.009709291
9c:vcvccvccvccvc.	0.020826802
2n: P	0.12152146
9c:ccccvccvc?Cv	0.0031490866
9c:ccvcvcccc.cvc	0.02097626
2n: i	0.07330878
9c:ccccvccvc.	0.045152776
9c:cvccv.ccccc	0.027047154
9c:vcccvcvc.cccc	0.009762485
9c:ccccccccccvc.	0.018453795
2n: 0	0.026671426
9c:cc.	-0.24910751
2n:Pr	0.027806368
2n:fi	0.027487095
2p:ra	0.02126067
9c:cvcvcvccv.	0.049547236
1a:0	-0.07396779
9c:dd.dd-cccv	-0.050804533
9c:dddd-dd-.	0.015025584
2p:ud	0.02589748
2p:uş	-0.055527713
9c:Cvcc.	-0.100450724
2p:im	-0.062377933
9c:cvcvccvcvc.Cvccvc	0.015441233
1b:k	0.027346633
9c:cvcccvcvcvc.Ccc-	0.029977057
9c:ccccccccv.	0.056381505
9c:cvcvcvcvc.d	0.010783168
1a:r	0.05327841
2n:Çe	-0.05002249
9c:ccccccccvc.	0.027957063
9c:ccvccccv.	0.07077259
9r:dd-cc	-0.05004206
9c:cvcvc.	-0.0506879
9c:ccccc.	0.14440042
9c:cvcccccvccv.	-0.17249736
9c:dd.ddd	-0.019769458
9c:cccc.Cccccvcccvc	-0.037332125
9c:ccvcccccv.	0.033893567
2n:CH	0.028950978
9r:cccccv-	0.022140888
9c:Cvccc-v.	0.027307834
9c:vcvcvc.	-0.10899271
2n:6'	-0.023614107
2p:ce	0.008696934
2p:oç	-0.07268744
9c:ccvccvccvc.dddd-cv	0.028438838
9c:cvcvcvcvccvc.	0.02875811
2p:si	0.008339651
2n: 9	0.025162447
9c:vccvc.	0.07808751
9c:cccccvcvc.	0.021424972
1b:2	0.009004058
1b:4	-0.043920897
9c:vccccv.	0.048742928
9r:Cccvccc	0.027270498
9c:vcvccv. Ccccvcc	-0.07840678
1a:R	0.07378684
9c:cvccv.Cvc	0.01091497
2p:ut	0.018059064
9c:ccccvccccvccvc.	0.010734584
9c:vccv.	0.07739915
2p:dı	-0.03206463
9c:Ccc.-Cvc.	-0.07268744
2n:ay	0.026768029
9c:cvccv.vV	0.027808953
1b:ö	0.025035705
9c:vcvc.Cccvcvcvcvc-	0.019349873
9c:cccccvccvc.Vcccvc	0.02937405
9r:d-cv	-0.023614107
9c:cvcvcvc.Ccvcvccc	0.02855602
9c:cvcvcccvccvc.	0.013407856
2p:ma	0.02958345
9r:Vccv	0.029744042
9c:cvccc.	-0.15350401
2n:ga	0.026855748
9r:Cvccv	0.04579863
9r:Cccccccccv	-0.09668346
2n: b	0.07367427
9r:Ccc-	0.029977057
2n:1 	0.02761721
2n:sa	0.027047154
9c:vcvccvc.	0.018239785
2n: Y	-0.031389985
2n:in	0.021245938
9c:cvcccv.	0.0665286
9r:cvcvccv	0.018463131
9c:Vcc.	-0.17678487
1a:7	-0.0887201
1a:9	-0.0011430364
7r:true	0.032274373
9c:vcvccvcvccvc.	0.04492381
9c:vccvcv.	0.03739184
9c:vcvcvccvc.	0.053980608
9c:ddd-.	0.029552523
2p:iv	0.0066282433
2n:— 	6.736256E-5
2p:it	0.08064383
9c:vccvcc.	0.026591469
2p:53	-0.08412602
2p:um	-0.0070631187
11d:true	-0.20558494
9c:cvccccv.Cvccv	0.029845031
2n:Ta	0.029977057
1a:y	0.031270675
2p:iş	0.08859651
1b:t	0.018463131
9c:vcccccccvccv.	0.0148672415
2p:Ö'	-0.042110186
9c:Ccccvccvccv.	0.02777949
2p:ah	0.06862889
2p:en	0.026464615
2p: V	-0.025624992
9c:cvcvccccv.	0.027506437
9r:cccvcv-	0.028004633
9c:cvcvcvcvc.dddd-cc	0.020687014
2n:3 	0.010783168
2p:bi	0.026882064
9c:ccc.dd	0.020602893
9c:cvcvccvc.Cv	0.018806355
9c:Ccccccvcvc.	-0.22221656
9c:cvccvc.dddd	0.020787103
9c:ccvcvccv.	0.013524925
2n:04	-0.026815712
9c:cvccvcvcvccv.	0.020931501
9r:vcvccvcv	0.024900867
2p:ış	-0.005766012
2n:87	-0.027096974
9c:Cvvc.	0.02589748
9c:dd.dd-cvcv	-0.059918687
9c:Cvccccv-cv-	0.0017592032
9c:ccccccccvcvc.	0.029247308
9c:C.V-.cv	-0.042110186
9c:cccccvc.	0.025740264
9c:cvcccvcv.Cv	0.026350468
1b:)	-0.048694234
2p:st	-0.0133428555
1a:K	-0.029902723
9c:Vcccc.Ccvc	0.019533854
9c:cvcvc.Cvcvccccv	0.017793547
9c:vcccvcvcvccv.	0.022646282
9c:ccvcv.	0.020915193
9c:cvccvcvcvcvcvc.	0.009704681
2n: B	-0.031227954
9c:dd.d-cvcv-	-0.028230114
9c:cvcccccv-...	0.0164004
2n:ço	0.028264752
1b:Y	-0.019342113
9c:vccv.Cvccvc	0.017429179
2p:ir	-0.007986516
9c:ccvcvcvc.	0.009820627
9r:Cvcvc	0.0567434
9c:ccccccv.	-0.017276235
9r:d.dd	0.025390627
9c:vccvcvccvcvc.	1.6182847E-4
2p:79	-0.027096974
9c:cvcvcvcvcvc?	0.006887011
9c:Ccvc.	0.0066282433
9c:Cccccccc.	0.11618267
9c:vccvcvcvcvc.	0.007572226
2p:üş	0.06069792
9r:d.dddd-cvc.	-0.051256508
9c:dd.d	-0.025321802
2p:Te	-0.12409059
2n: R	0.058241583
9c:ccccccccc.	0.024667626
9c:ccvccvc.	0.013518741
9c:vccccccv.	0.019970648
9c:cvcvcccvccvcvcvc.	0.06595303
9c:vvcv.	0.029556122
9c:cvcvcvcv.	0.00915228
9r:dd-v	-0.073909536
2n: Ç	0.031903148
9c:cv.	-0.14303392
2p:te	-0.11001091
9c:vcvccccvc.	0.018396555
9r:cccvccvc-vc	0.026768029
9r:Cvccvccvcvcvc	-0.103339136
9r:vccvcc	0.021245938
9r:CCC	0.028950978
9c:cccvcccccccvc?	-0.27372587
2p:11	0.03505066
9c:cccv.	0.0756088
9c:cv?Cv	0.02678906
2p:18	-0.058384407
9r:dd-cccv	-0.050804533
9c:vcvccccccc.	0.012345115
2p:nş	-0.1107185
9r:Cvccc-	0.012737373
9r:Cvccvccv	-0.09458452
9c:cvcvccvcv.	0.02280305
9c:cvcvcv.	0.029480211
2n:To	0.0049031153
2p:14	-0.028230114
9c:Vc-Cvcv-Vcc.-	-0.04241619
9c:cccccvcvccv.	0.0256061
2p:mu	0.020408552
9c:vcccccvc.	-0.11388749
1b:ı	0.027808953
9c:cccccvccvcccccvc.	0.027995748
1a:N	0.0701111
9c:Cccv.	0.02344688
2p:ım	-0.0063014384
2n: G	0.0074819108
9c:vcvccvccvc.	-0.044976998
2p:ÖR	0.07378684
2n: I	0.056156363
9c:ccccvcvccccv.	0.024660315
9c:ccccccccvcccccv.	0.029492583
9c:cccvccvcvccv.	0.011607157
9c:Ccccc-cv.d.dd	0.025390627
9c:Cc...	-0.10575837
9c:dddd.	0.16662036
2p:ık	0.029375175
2p:mı	-0.0490044
9c:Ccccvcv-cvc.	0.04356136
2n:4.	-0.02695786
1b:i	0.046146803
9r:cv	-0.019108871
2p:on	0.027806368
9c:vccvc.Cv	0.028493831
9c:ccccvc!	0.013361072
1:true	-0.097339995
2p:,S	-0.01637476
1b:b	0.04881198
1b:f	0.054375455
9c:vcccc.	-0.11819592
9c:cvccv.dddd	0.029571079
9c:cvccvcvcvc.dd	0.014352741
9c:cvcvcccccccv.	0.0073685627
2n:Ne	-0.032477256
9c:ccccvcvcccccv.	0.0025944375
9c:cvccvccvccvcvcvcvcvc.cccvcv-	0.028004633
9c:ccvccv.	0.044519853
9c:cvccvcv.dd.dd.dddd	-0.017794445
2n:45	-0.019032173
1b: 	0.07195726
2n: K	0.017514309
9c:ccvcvcccc.	0.02959391
9c:cvcvcccv.Cv	-0.1971181
9c:vccccvcvc.	0.00938811
9c:vccvcvccv.cvcccv	0.025810663
2p:if	0.016779277
9c:cvccv.Cvcccvcccvc	-0.1537414
2p:ih	0.027768355
1b:false	0.030991994
9r:cccc	0.027968083
2n: N	0.1106472
1a:I	-0.07445665
9c:cvccccvccc...	0.0077171866
9c:cvccccccvc.	0.018680852
9c:cccccccvc.	0.026317405
9c:ccccccc.	0.056904104
9c:cvcvc.Cv	0.020342888
9c:ccccvcvccvc.Cvcvccvcv	0.026938068
9r:Cvccvcc	0.012066102
9r:Cvcvcvcv	-0.050612114
9c:cvcvccvcvccv.cccvc	0.026888361
9c:cvcvcvcvccv.	0.021477716
9c:cvccvcccv.	0.052370757
9c:vcvccvccv.	0.014998594
2n:3.	0.025390627
9c:dd.	-0.14468168
9c:Cv.	-0.12409059
2n: Ö	0.004387606
9c:cccc?	-0.1387336
2p:13	-0.029657561
9c:ccc.Cvcvc	0.028324243
1a:u	0.052489743
1a:M	-0.02959717
9c:ccccvccv.	-0.102528535
9c:cvcvcccccccvc.dddd-cv	0.011142701
9c:cccvcvcvc.cvcvccccvcvcv	0.028264752
2p:ız	0.0034449603
2p:ır	-0.016389944
9c:vccccccccccc.	0.019723576
9c:Cccvccvc-cv.	0.02137819
9c:dd.dd-v	-0.045745548
9c:vcvccvccvc.Cv	0.010473343
1b:G	0.019349873
9c:cvccvccvccvcvccvc.	0.00822629
1a:e	0.02349658
2p:ek	-0.070804656
2p:aç	0.022545632
2n: ö	0.020311061
2p:es	0.01828612
1a:m	0.08032174
1b:7	-0.022977475
9c:vccvccv.Cvc	0.019734934
9r:dd-cv	-0.026815712
2n:74	0.016312119
1:false	0.12188243
9r:dddd-	-0.0112872105
9r:dd-cvcv	-0.059918687
2p:8,	0.029390357
2n:dü	0.02097626
2n: T	0.0033565965
9c:cccvccccvcvc.	0.008414773
2p:an	-0.026112841
2p:am	0.079723805
2p:ip	0.024110164
1a:ç	-0.07713948
2n: d	-0.13939069
2n:25	-0.029955916
2n:Çi	0.01232386
2p:01	-0.021502007
9c:ccccccccvccc.	-0.29704073
9c:VCCVC.	0.0701111
9c:cvcccvccvcvc.	0.11031601
9c:ccvccvccvc.	0.029559046
9c:cvcvcvcvcvc.	-0.09963417
2n: u	0.021491434
2n:Ün	0.029744042
2p:3E	-0.038581997
9c:cvcvcvccvc?	0.026560204
9c:vccvccv.	-0.094857335
9c:ccccvcvccv.	0.05359195
9r:ccc	-0.025113303
2n: e	0.020757863
2p:5)	0.015025584
2n: U	0.13254191
9r: Ccccvcc	-0.07840678
9c:cccvcccccv.	0.029372701
9c:cc.Cvc--	-0.08122176
2n:Ga	0.019349873
1a:ş	0.005348796
9c:cccvcvcccccccvc?	0.08030364
2n:Ay	0.02936944
9c:cvccvccvcvc.	0.08128237
9c:cvcvcc.	0.028276447
1b:6	-0.01634642
9c:cvcvcvccccvc.dd	0.027209658
2p:et	0.042995017
2p:er	-0.018844703
1b:8	-0.027096974
1b:0	-0.06520607
9c:dddd-ddddV.	-0.038581997
9c:Cccccc.Cvcvcvc	0.027121376
9c:cvcvcccv.	-0.17532383
2n: ç	0.062093876
9c:vccv.Cv	0.0053878166
1a:V	-0.025624992
9c:cvcvcvc?	-0.1414155
9c:ccc.Cccccccc	0.024247814
9c:cvcccccvc.	0.054317314
9c:cvcccvcvcvc.	0.0287833
9c:cccccccvccvc.	-0.12610282
9r:cccvc	0.026888361
9c:ddd-ddd.	-0.03549117
1a:t	-0.013122546
1b:N	-0.032477256
9c:cccc.	0.1166758
1b:P	0.027806368
1a:v	0.0066282433
9r:d.d	0.021472318
2p:el	0.008726284
9c:cvcvccvcvc.	0.05842815
9r:Vcccvc	0.02937405
9c:cccvccccv.dddd	0.026216641
9c:ccccvccvccvc.	0.038208745
9c:vccv.--	6.736256E-5
2p:se	0.07946795
9c:vccccvc.dd	0.021437343
9r:C.-	-0.026699655
9c:ccc-	0.014238257
9c:cvccvcvcvcvc.	0.02047053
2p:re	0.052620526
2p:rd	-0.04190629
2n:ye	-0.042110186
7c:true	-0.025167948
9c:cvcccc.	0.01159591
2p:rk	0.053701147
2p:nç	0.023614444
2p:iz	0.11450883
9c:cvccvdd.d	-0.028428491
9r:cc	-0.032902576
9c:cvccv.	-0.03680998
2n:Sa	-0.010753367
2p:Tl	-0.028093364
9c:cvccvcvccv.	-0.0803089
9r:d-cvc	-0.02457226
9c:Cccc.Cvccvcvc	0.0049031153
9c:ccccccccccv.	0.023612082
2p:DM	-0.02959717
9c:ccccccccvccvc.	0.07204338
2p:tı	0.013524471
9c:ccc.Cccc	0.023627039
9c:cccvcv.	0.0012402013
9c:C...	-0.047036465
2n:da	-0.03455359
2p:50	-0.029964799
9c:Cvccvcv.	0.048389245
9c:Cvccvccvcvcv.dd.	-0.0027080216
9r:Cvcv	0.028617086
9c:cvcccccvcvcvc.dddd	0.028471565
9c:cccccvccv.	0.13110906
2n:ıI	0.027808953
9c:Ccvc-cvc.	0.020153057
2p:51	-0.019769458
2n:30	-0.07137616
9c:d.ddd.ddd.ddd.-	-0.027096974
2n: B	-0.07840678
9c:ccccvcvcvc.cccc	0.018205598
2p:ey	0.05638398
9c:ccccccv.dddd	0.028219994
1b:9	0.021472318
9c:vccvcvccv.	0.028231688
2p:ne	0.11156588
9c:ccccccvcvc.	-0.1575819
9c:ccccccvccv.dd	0.018690297
9c:Cccccccc.dd.dd-v	0.012581956
9c:vcccvcvc.Cvcv-	0.026881838
1a:k	0.15140371
2n:Ba	0.028066598
1b:A	0.04559609
2p:sh	-0.043000076
1b:5	-0.027007343
2n:Be	0.012737373
1a:o	0.029556122
2n:Bi	-0.05361129
9c:cvcvccvccvccvcvc.	0.023421463
2n:İs	0.02937405
2n: k	0.01715399
2p:nu	0.0022498611
2n: s	-0.07538433
9c:Cvc.	-0.22141124
9c:cvccccvc.	0.03196005
9c:cvccvcvccvc.	0.026893308
9c:-...	0.09659316
9c:cvcvcccvcvc.	0.022428222
9r:dddd	0.013247371
9c:cvcccccv.	0.027790397
9c:ccc.	0.010549808
9c:CC.	-0.02959717
2p:04	-0.016462252
2p:ak	0.08941408
9c:vccvccvc.	0.07297241
9c:cccvccccv.	0.01633045
9c:Ccvccccccc.	0.02082815
2n:Si	0.029509002
9c:vccccccc...	0.011353562
2n:Se	-0.060579944
9c:cccccccccvcvccccv.	0.017466065
2n:Ki	0.026881838
9r:Cccvcvc-	0.022188684
9c:Cvcv.	0.025972605
2n:Bu	-0.0421103
2n: c	0.027995748
9c:cvcvccvc.	-0.0048996285
2n: g	-0.11375356
9c:cccvccv.dddd	-0.16408136
9r:Cvccvc	0.032870412
9c:Cvccvcv-cv.	0.07727567
9r:Cccccvcccvc	-0.037332125
9c:cccv.Cvc	0.028613262
9c:ccccccvccv.	-0.08198041
2n: ü	0.024119949
9r:dddd-dd.dddd-	-0.037482597
2n:Fo	-0.057316605
9c:cvcccvccv.Ccccvc	0.0128438715
1a:s	0.046498913
9c:vcvccv.cvcvccv	0.018463131
1a:p	0.056549184
2p:ro	0.029556122
2n: f	0.0098638125
2p:ap	0.032439016
2p:90	-0.038532853
9c:cvcvcvcv.Cvcvcvcvc	0.024174491
9c:ccccv.cvcvccvc-vc-	0.027487095
2n: v	-0.092603534
