9c:cvccvccvccvcvc.	0.028014641
9c:cvccvccvccvccvcvc.	0.03787013
2p:ez	0.08653355
9c:cvcvcv--	0.015951125
9c:ccccvccvcvcvc.	0.028223028
2p:II	-0.07445665
9c:cccccvccvccvc.	0.0021702405
9c:Cccvc.	0.02693863
9c:vcvccv.	0.05575488
9r:--	-0.04862687
1a:f	0.014259398
1b:B	-0.008568056
9c:cvccvccvcvccvc.	0.019471103
1b:F	-0.057316605
9c:cvcvcccvccv.	0.051007297
2n: p	0.00566604
9c:ccccvcvc.	-0.07414052
9r:Cvcvcvcvc	0.024174491
9c:Cvccc.	0.028300963
9c:cvccvccvccvccvc.	0.0133566875
9r:d.dddd	-0.02695786
1a:n	0.0033770427
2n:Br	0.02855602
9r:ccccccccc	0.023994893
1a:l	-0.0020092
9c:cvcvccccvc.Cv	0.025564715
9c:VV.	-0.05792456
1b:H	0.028613262
9c:cvcvccvcvc.d	0.027390942
2p:03	-0.028163988
9c:cccccc.	0.11072839
2p:rt	-0.040042166
2p:ay	-0.025113303
2p:az	0.050496843
2p:at	-0.042030342
9r:Cvcvcvc	0.027121376
9c:vcvccvcvc.	0.04864014
2n:75	-0.01105948
9c:cccvcccvc.	0.025661767
9c:cvccv?	-0.15198748
2n:So	0.0042374693
9r:-	-0.04241619
2p:05	-0.028101573
9c:Cccv- C.Cvcv-	-0.025624992
2p:09	0.058132384
9c:Ccvcvc.Ccvcccccc	0.027806368
2p:06	-0.039296344
9r:dddd-cv	0.039581537
2p:l(	-0.048694234
2p:’e	0.027307834
2p:lı	-0.04151696
9c:-dd.dd.dddd	-0.016462252
2n: o	0.029308487
2p:rz	-0.122838244
9c:cccvcvccvc.	0.044792905
2n: m	-0.050232448
9c:cvccccc.	0.029983131
2p:08	-0.048769806
9c:vccvcvcvc.	-0.096959874
1b:Ç	-0.03769863
1b:C	0.028950978
1b:D	0.024247814
9c:cvccvccvc.	0.05464963
2n:Sp	0.019533854
2n:Bo	0.017793547
1a:i	0.093729936
9c:cvcv.	-0.04352121
9c:-C.C.--ccc	-0.029902723
2n:Y.	-0.01637476
1a:a	0.1674186
2p:üç	-0.050612114
2p:17	-0.03511409
9c:cccvccv.Cvc	-0.18416514
9r:Cvcc	0.025201809
2n:An	0.01622665
9c:cccccccc.	0.06862889
9c:Vcccc.	0.06928003
9c:cvccvcv.	-0.048774324
9c:cvcvccvcvcvc.Cccvcvc-	0.022188684
9c:cvcvcvcvcvcvccvc.	0.0034953486
2n: H	0.05380045
2p:il	0.041012466
9c:ccccccv.Cvc	0.023907512
9c:cccvcvcvcvc.	0.01574881
9c:cvcvccvcvccvc.	0.0050875507
9r:Cvcvccccv	0.017793547
2n: a	0.040061176
2n: 8	-0.03081533
9c:-dd.	0.054935392
9c:vccvccvcvc.Cvcc	0.025201809
9c:dd.d-cv	-0.023614107
2n: X	0.029709967
2n: h	0.028252043
2p:ar	0.09796144
9r:vccccv	0.0060112905
9c:cvcvccccvccvc.	0.028074695
9c:cccccccccvc.	-0.094236225
9c:cvccccv.	0.026310656
2p:21	-0.026365537
9r:cvcccv	0.025810663
2p:ef	0.045988124
9r:cvcvccccvcvcv	0.028264752
2p:ın	0.054788627
2p:de	-0.011995928
9c:vcvcvcvccvcvc.	0.028114619
9c:vccvcvccvccvc.	-0.15223074
2p:du	-0.0075803306
1b:L	-0.025624992
9c:cvcvc?	0.04901328
9r:cccccccccc	0.027346633
rcc:true	-0.03256576
2p:10	0.021487724
9r:ccccc	0.027047154
9c:VVV.	-0.01653209
1a:ü	0.10226458
9c:ccccvccccv.	0.029009007
2n:Da	0.024247814
9c:Cvcvcv.	0.028977856
9c:Vcccc.Cvcvccvcv-	0.015738238
9r:ccccccccccc-cc-	0.026855748
9c:cvccccvccv.	-0.16102675
9c:d-ddd.dd	-0.01105948
1b:true	-0.006449513
9c:ccccccccccc.	0.018696595
2n: A	0.0048641115
2p:is	0.028212795
9c:ccccvccccccvc.	0.05141485
2p:şl	-0.023654588
9c:cvcvc?V.C.-	-0.026699655
9c:cvcvccvccv.	-0.09795695
9c:ccccccvc.	0.054035265
9c:cc?	0.025011975
2p:3)	0.057736527
9c:ccccv.dddd	0.019214021
9c:cvcccvcvc.	0.029448275
9r:Cvc--	-0.08122176
1b:Ü	0.029744042
9c:cccv.Cvccvcv	0.012136953
2n: Z	0.13344203
9r:Cvccvcv	0.012136953
1a:8	-0.107154205
2p:ri	0.05660024
9r:Cccccccc	0.024247814
2p:ün	-0.03263188
2n:fa	0.026888361
9c:dd.dd-cv.	-0.1974909
2n:ve	0.029431967
9r:Cvcccvcccvc	-0.1537414
1b:Ş	0.029845031
1b:s	-0.030968724
9c:vccv.dd.dd.dddd	-0.0430039
9c:cccccvccvccvc.dd	0.016312119
2n:),	-0.048694234
2p:un	-0.032136947
9c:cvcvccvccvcvc.	0.0043552127
9c:cvccccccv.	0.028927699
9c:cccvcvccv.	0.027354956
9r:Cvcccc	0.029509002
9c:-d.Cccccc	0.01622665
9c:Cccvccvcv.	0.028707841
1b:S	-0.04475264
2n:ik	0.024900867
9c:vccccvccvc.cccccv-	0.022140888
9c:ccc.vcccc-	0.025035705
2n:7'	-0.028230114
9r:Cvcvccvcv	0.026938068
9c:cvcv?	0.0049087387
1a:z	0.023473743
9r:dddd-cc	0.020687014
9c:vccvcvcvcvc.Cvccvcc	0.012066102
9c:cvccvcvccvccvc.	-0.10925417
9c:ccccvc.	0.0452234
1b:3	-0.034368936
2p:ki	-0.14181902
9c:vcvcvcvc.Ccc.	-0.010731885
9c:cvccvccc.	0.026733391
2n:Lo	-0.025624992
9c:cvccvcv.Cv	0.022203416
2p:19	-0.03217845
9c:vccvcvcvccv.	-0.22908433
1b:ç	0.028264752
9c:cvcvc.Cvccvccv	-0.09458452
9c:ddd-cvc.	-0.3030029
2n: Ü	-0.039526545
9c:cvcvcvc.	0.019509211
9c:vccv.Vccv	0.029744042
9c:cccccccv.	0.04593459
2n:00	-0.057634417
2p:ku	0.028977856
1a:S	-0.01637476
2n:ha	0.028004633
1b:İ	0.02937405
9c:ccccvcccvcvc.	-0.31562984
9c:cvccvccvccvc.	0.029830974
1b:1	-0.0344553
9c:ccvcvc.	0.026787372
9c:cvcvcvcvccvc?	0.02570675
9c:vcvc.Cvccc	0.019027676
9c:Cvcccc-cvc.	0.026064709
9c:vcvcvccv.	-0.08451421
9c:cccvcvccv.Cvc	0.027286692
9c:cvcvcvcvc.dddd	0.043198794
2p:ti	0.06762553
2n: J	0.03617076
9c:cvcvc.vccvcc	0.021245938
9c:ccccvcvccv.dd.	-0.0030416884
11u:true	-0.0071923397
9c:vccvcvccv.Cvcvccv	0.01318856
2p:bu	-0.043477345
2p:of	-0.048508
9c:cvcccvcv.	0.028787576
2p:ok	0.049717948
9r:Cccccc	0.01622665
9c:cvcvccv.	0.10266562
9c:C.C.-C.V.-C.C.-C.C.C.-	-0.01637476
9r:C.--ccc	-0.029902723
9c:cvcvcvcvc.Cvc	0.02326582
9r:Cccc	0.023627039
2n: V	-0.10412074
9r:C.-C.C.C.-	-0.01637476
2n: Ş	-0.044101726
9c:cvccvcvcvc.d	0.02761721
2n:He	0.028613262
9r:Cvcvccv	0.01318856
9c:ccccccccvccv.	0.048139133
9c:dd.dd	-0.06724699
9c:vccccvccvc.	0.049894962
2n: S	-0.022496259
2n: F	-0.03199829
2n:Ye	-0.02199503
9c:cvcvccvccvc.	-0.057329416
2p:37	-0.029991902
9c:vcvcvcvc.	0.072968245
2n: C	-0.015366457
1b:,	-0.04241619
9c:cccvccvc.	0.056378018
9c:cvccvcvcvc.	0.052241765
9c:cccvccvcvc.Cv	0.02728849
9c:cvcvccccvcvc.Cv	0.016457416
9c:cvcvcvc.d	0.02346521
2n:03	0.040746056
9c:cccvcccccccvc.	0.029558146
9c:cv?	-0.16450343
9c:cvcvcvccvcvcv.	0.008339651
9r:Cv	-0.048811413
9c:ccccccvccvc.	-0.093661666
9c:ccccc.Cv	4.5253523E-4
2p:12	-0.025321802
9c:cvccvccvc.vccccv	0.0060112905
2n:61	-0.016197523
9c:cvccvccccccccvc.	0.025738802
2n:tu	0.018463131
9c:ccvcc.cc	-0.032902576
9c:cvcvc-	0.02786372
9c:vcvcvcvccvc.	0.010122355
9c:cvccccvccccc.dd.	-0.0053574517
9c:vcvccccccc.Cvc	0.019063888
2n:pa	0.023994893
9c:cvc.ccc.ccc	-0.109775856
2p:mi	-0.011073304
9c:ccvc.Cv	0.014175728
9r:ddd.ddd.-	-0.027096974
7c:false	0.04971039
9r:Cccvc-	0.028066598
2p:dü	0.055954494
2n: Q	0.015915476
9c:cvcccvccv.	-0.06917228
9c:CVC-cvccv.	0.0065774117
9c:cvcvccvcvccv.	0.028019365
9c:cvcvcccccccccvc.	0.0042999964
9c:cvcvcccccccvc.	0.004607236
9c:cvcvcv--Ccc.	-0.02119578
9c:cccccccccccvc.	0.004206205
9c:cccvcvcvccv.	0.017113954
9r:Ccvc	0.019533854
9c:dd.dd.dddd	-0.055440895
2p:uz	0.03752025
9r:Ccccvc	0.0128438715
2p:ge	0.02344688
2p:i'	0.015951125
9c:cvccvcvc.	-0.043454755
1b:a	0.026768029
1b:e	0.0060112905
1b:g	0.026855748
1b:h	0.028004633
9c:cvcv.Cv	0.021779332
9c:ccc.Cvcccc	0.029509002
9c:vcvccvccccvccv.	0.01803657
9c:cvccvccvcvcvccvc.	0.020519674
9c:CVCCVC.	0.07378684
9c:cvccvccvcvcvcvc.Cvccvccvcvcvc	-0.103339136
2n:20	0.038959973
9c:dddd.Cv	0.018885415
9c:cccc.Cvcvc	0.028419157
2n: O	0.024673807
2n:er	0.0060112905
9c:cv?ccccccccc	0.023994893
9c:cccvcvcvc.Cv	0.008973921
2p:aş	0.028066598
9c:vcccvccvccvc.	0.03834538
9r:Cvccc	0.019027676
2n: M	-0.039994266
2p:or	0.06284072
2n:Tr	-0.037332125
2p:Km	0.07634046
9c:vccvcvc.vcvccvcv	0.024900867
9c:cvccvc-	0.017433677
1b: 	-0.07840678
9c:cvcvccvcvcvc.	0.028288705
2n:bo	0.025810663
2n:9.	0.021472318
9c:cccvccv.	0.05493809
9c:cvccvccv.	0.051822852
2p:bı	0.0665286
9c:cvcccvc.	0.02686677
1a:E	-0.06528165
1b:p	0.023994893
1a:,	0.029390357
2n:59	0.02489873
2p:da	0.0915625
9c:vcvc.Cv	0.029485723
2p:di	0.007165692
9c:ccccvcvc.Cv	0.021421487
2p:lt	-0.059405085
2p:lu	0.025972605
2p:ği	0.022787755
2p:nı	0.055138044
9c:cvcvc!	0.028163651
9c:vcvcvcvc.cvcvcvvcc-	0.029431967
9c:Cvcccc.	0.04393754
9c:cvcvc.cccvccvc-vc	0.026768029
2p:25	-0.06354989
9c:vcvccvcvcvcvc.	0.02999179
9c:ccccvccccv.cccccccccc	0.027346633
9c:cvcvcvccvcvc.Cvcv	0.028617086
9c:vcccv.	0.0020120107
2n: D	-0.023816906
2n: E	0.013100613
2p:üz	-0.06539029
9c:cvc.Cvcvcvcv	-0.050612114
9c:cccccv.	0.047952227
2n:14	0.018690297
2p:le	0.042052496
9c:cvcvcvccccvc.	0.003041014
9c:cccvcvcvc.	-0.053643346
9c:cvcvcvcvccvc?dd.d.dddd	-0.02695786
9c:cvccvccvcvcvc.	-0.14445832
2n:Şi	0.029845031
9c:cvcccvccv.dddd	0.02489873
9c:cvcvcvccvc.	-0.09972627
9c:cvcccccccv.	0.00841747
2n: 4	-0.11279212
9c:ccccvcccccv.	0.016390616
9c:ccccccccvcvccvc.	0.004778849
9c:cvccvcvcvc.dddd	0.016578197
9r:Cccvcvcvcvc-	0.019349873
9c:cvcvcvcvc.	-0.028858535
9c:cccvccv?	0.013645483
2n: 5	0.010510117
2p:72	-0.07499859
9r:dd.dddd	-0.021502007
lcc:true	-0.11527386
9c:vcvcv.	0.027655896
1b:y	-0.042110186
2n: —	0.0077526122
9c:cvcvcvcvcccccv.dddd	0.022188235
9c:cccvccvccvc.	0.029823437
9c:dd.dd-cc	-0.05004206
9c:cvccvccvcvcvcvc.	0.028895648
9c:cvcvcccvcvcvc.	0.024725992
9c:Vccvccvc.	0.057624515
2p:ÜN	0.0701111
9r:d	0.035506234
2n:5 	-0.028428491
9c:cvccvcvccvcvc.	0.02404044
2p:ur	-0.062464416
9c:dd.d.dddd-cvc.	-0.051256508
9c:cvccccvccvccvc.cv	0.023001315
1a:6	-0.039296344
2p:%4	-0.02457226
9c:cvcvc-!--	-0.048694234
1a:4	-0.06926463
1a:5	-0.091651455
9c:cvccvccvccvcvcvc.	0.012104452
7r:false	-0.079689145
9c:cvcvcccccvc.	0.016758133
9c:cvccvccvcvcvcvc.Cccccccccv	-0.09668346
9c:vcvcvcvcv.	0.022787755
9c:CCC-cv.	0.038002044
9c:ccccvcccvc.Cccv	0.02936944
9r:cvcvccvc-vc-	0.027487095
9c:cccccccccv.	-0.119961865
9c:Cvcvc.	0.048487533
9r:Ccvcccccc	0.027806368
2p:kz	-0.08080217
2p:sı	0.028713465
1b:v	0.029431967
2n:öz	0.025035705
2p:ür	-0.0018381495
9c:Ccccc.	0.1142297
2n:K.	-0.029902723
9r:ccc.ccc	-0.084662564
2p:?E	-0.026699655
2p:63	-0.01105948
9c:cccccvcccccccvc.	0.029497419
9c:ccccccvccv.d.d	0.021472318
9c:vccvccvcvc.	0.010423522
9r:dd	0.069012046
9c:vcccccccv.	0.029851103
2p:rı	0.028927699
9c:vccccvc.	-0.10800238
9c:cvccvcvccvc.ccccccccccc-cc-	0.026855748
9c:cccccv.Cvccv	0.0159536
2n: 6	0.01803657
2n:6 	0.02346521
9c:dd.dd-cv	-0.026815712
9c:Cc.	-0.011213774
9c:cccccc.Cvccc-	0.012737373
2n: 2	-0.022926528
2n:ka	0.027346633
9c:vccccv.ddd	0.026713375
9c:ccvccccc.	0.029965136
2n:5'	-0.02457226
9c:cccccccvcvc.	0.021580279
2p:Sh	-0.059460863
2n:19	-0.046948075
9c:ccccccc.Cccvc-	0.028066598
9c:Vcccccv.	0.021385275
9c:vccvcvccvc.	-0.09046736
9r:cvc	0.02097626
9c:cvccccvccvccvc.	0.059652273
9c:vccccccvc.	0.016359802
9c:-d.	-0.0110816285
1a:3	-0.15300705
1a:2	-0.13030824
9c:cvccccvccc?Ccvc.	-0.027788935
9c:vcvc.	-0.04980589
2p:tu	-0.0040035546
9c:vcvcccvcvc.	0.04028002
9c:cvccccvccccvc.	0.021284623
9c:vcvccvc.Cv	0.021059029
1a:.	-0.020730536
9c:cvccvccccv.	0.018299952
9c:vccvcvcccc?Ccvc.	-0.020719064
9c:Ccccc-cv.	0.014977451
9c:ddd.	-0.059744492
9c:cvcvccvccvccv.	0.023633225
2n:16	0.027209658
9c:Ccccccvcc.	0.04585677
2n:bu	0.023001315
2n:15	-0.038481347
2n: 1	-0.04707977
9c:ccccvcccv.Cv	0.02551062
2n: İ	-0.028054357
2n: 3	0.0048269816
9c:cvcvccccvc.	0.022182498
2p:cu	0.029942082
9c:cvccvc.	-0.014438547
9c:cccccv.dd	0.028713465
9c:cvcccccccvc.	0.014253551
9c:-d.d-cvc	-0.02457226
2n:10	0.028713465
2p:..	-0.020730536
9r:Cccv	0.02936944
2n: '	0.0050606728
2p:li	0.02777949
2p:27	-0.023614107
9c:cvcc.	0.029068949
9c:ccccv.	0.07877115
2p:yi	0.029441863
9r:cvcvcvvcc-	0.029431967
2p:tü	0.046310093
2p:ya	0.025011975
9r:vV	0.027808953
9c:dd-.	0.05757436
9c:cvc.	-0.07154034
9c:cccvc.	-0.04598778
9r:Ccvcvccc	0.02855602
1a:)	0.07276211
2n:sk	-0.058015876
1a:ı	0.07024627
9r:vcccc-	0.025035705
9c:dd.dddd-dd.dddd-	-0.048769806
2n:1.	-0.051256508
9c:ccccvcvccvccvc.	0.020403955
9c:cccvcvc.	0.0564347
1a:(	-0.048694234
2p:ye	-0.07556448
9c:ccccvc?	0.017213818
1a:'	-0.026159061
9c:vcccccccccvc.	0.023965767
2n:S.	-0.026699655
